['a48', 'a133', 'a76', 'a258', 'a28', 'a46', 'a387', 'a188', 'a74', 'a17', 'a385', 'a236', 'a223', 'a302', 'a204', 'a166', 'a83', 'a287', 'a366', 'a126']
['a41', 'a300', 'a314', 'a51', 'a49', 'a272', 'a146', 'a209', 'a30', 'a283', 'a52', 'a92', 'a137', 'a153', 'a193', 'a350', 'a346', 'a81', 'a398', 'a316']
['a179', 'a191', 'a11', 'a165', 'a158', 'a320', 'a331', 'a367', 'a109', 'a21', 'a248', 'a14', 'a196', 'a195', 'a344', 'a33', 'a96', 'a198', 'a100', 'a357']
['a373', 'a143', 'a230', 'a251', 'a156', 'a311', 'a78', 'a253', 'a225', 'a212', 'a399', 'a364', 'a292', 'a43', 'a310', 'a161', 'a263', 'a330', 'a138', 'a281']
['a294', 'a390', 'a149', 'a261', 'a307', 'a372', 'a343', 'a129', 'a5', 'a379', 'a205', 'a265', 'a262', 'a168', 'a160', 'a31', 'a134', 'a6', 'a117', 'a35']
['a222', 'a132', 'a374', 'a241', 'a128', 'a184', 'a22', 'a234', 'a282', 'a286', 'a15', 'a200', 'a9', 'a229', 'a216', 'a42', 'a171', 'a37', 'a203', 'a369']
['a73', 'a250', 'a55', 'a89', 'a38', 'a201', 'a47', 'a224', 'a93', 'a395', 'a337', 'a23', 'a29', 'a141', 'a361', 'a12', 'a264', 'a394', 'a61', 'a75']
['a62', 'a378', 'a246', 'a256', 'a299', 'a174', 'a249', 'a354', 'a244', 'a243', 'a70', 'a24', 'a288', 'a54', 'a328', 'a25', 'a112', 'a334', 'a327', 'a45']
['a72', 'a295', 'a259', 'a271', 'a285', 'a65', 'a240', 'a356', 'a345', 'a319', 'a26', 'a135', 'a97', 'a68', 'a260', 'a86', 'a58', 'a207', 'a315', 'a7']
['a98', 'a368', 'a127', 'a332', 'a183', 'a95', 'a322', 'a59', 'a139', 'a391', 'a90', 'a80', 'a199', 'a192', 'a362', 'a10', 'a279', 'a50', 'a178', 'a289']
['a105', 'a155', 'a353', 'a82', 'a91', 'a347', 'a210', 'a269', 'a301', 'a1', 'a306', 'a159', 'a71', 'a218', 'a231', 'a266', 'a131', 'a329', 'a355', 'a66']
['a206', 'a352', 'a383', 'a290', 'a34', 'a4', 'a13', 'a376', 'a333', 'a365', 'a382', 'a64', 'a148', 'a163', 'a194', 'a375', 'a32', 'a176', 'a151', 'a27']
['a396', 'a268', 'a69', 'a39', 'a187', 'a84', 'a167', 'a175', 'a381', 'a237', 'a245', 'a180', 'a99', 'a213', 'a220', 'a214', 'a227', 'a102', 'a122', 'a147']
['a114', 'a393', 'a157', 'a123', 'a308', 'a217', 'a170', 'a228', 'a88', 'a77', 'a371', 'a296', 'a197', 'a60', 'a186', 'a304', 'a208', 'a18', 'a247', 'a351']
['a44', 'a189', 'a270', 'a303', 'a341', 'a211', 'a297', 'a106', 'a252', 'a0', 'a113', 'a162', 'a57', 'a380', 'a275', 'a164', 'a336', 'a40', 'a185', 'a238']
['a232', 'a111', 'a325', 'a363', 'a79', 'a239', 'a120', 'a181', 'a108', 'a119', 'a19', 'a53', 'a36', 'a312', 'a309', 'a85', 'a169', 'a340', 'a323', 'a177']
['a142', 'a121', 'a257', 'a280', 'a110', 'a152', 'a145', 'a386', 'a349', 'a339', 'a2', 'a144', 'a359', 'a338', 'a274', 'a190', 'a172', 'a154', 'a136', 'a226']
['a130', 'a202', 'a116', 'a321', 'a388', 'a291', 'a342', 'a215', 'a293', 'a273', 'a277', 'a115', 'a20', 'a3', 'a377', 'a389', 'a242', 'a94', 'a124', 'a397']
['a118', 'a317', 'a56', 'a173', 'a284', 'a360', 'a392', 'a267', 'a235', 'a318', 'a254', 'a324', 'a104', 'a182', 'a348', 'a103', 'a67', 'a150', 'a278', 'a326']
['a125', 'a305', 'a101', 'a8', 'a255', 'a63', 'a140', 'a107', 'a221', 'a384', 'a276', 'a313', 'a335', 'a233', 'a358', 'a370', 'a16', 'a298', 'a87', 'a219']
