['513', '168', '37', '151', '223', '619', '429', '289', '84', '204', '104', '170', '308', '659', '715', '274', '542', '490', '712', '794', '717', '678', '782', '621', '486', '608', '49', '497', '363', '494', '409', '684']
['682', '598', '325', '462', '660', '778', '524', '797', '592', '584', '672', '177', '44', '648', '505', '112', '676', '645', '210', '556', '713', '530', '63', '435', '755', '22', '167', '747', '230', '399', '702', '184']
['706', '263', '378', '647', '355', '585', '612', '565', '385', '680', '606', '0', '579', '790', '279', '562', '17', '517', '495', '160', '183', '150', '250', '581', '718', '218', '726', '137', '66', '314', '287', '254']
['768', '285', '371', '125', '723', '338', '559', '440', '566', '466', '370', '357', '268', '252', '176', '653', '350', '352', '393', '245', '629', '348', '549', '446', '155', '528', '186', '179', '189', '547', '746', '441']
['594', '64', '416', '617', '463', '799', '787', '433', '637', '691', '754', '318', '202', '69', '563', '413', '12', '752', '335', '249', '225', '721', '188', '214', '247', '709', '99', '655', '766', '523', '551', '753']
['456', '386', '725', '277', '102', '506', '558', '482', '640', '649', '52', '227', '657', '536', '298', '303', '387', '749', '365', '780', '620', '174', '281', '666', '756', '469', '788', '575', '305', '641', '236', '340']
['259', '50', '630', '677', '121', '432', '521', '38', '730', '359', '698', '342', '471', '773', '667', '764', '775', '362', '464', '57', '577', '508', '527', '578', '626', '344', '15', '143', '28', '27', '98', '623']
['543', '474', '792', '207', '107', '605', '16', '213', '478', '337', '94', '40', '105', '658', '346', '729', '321', '789', '65', '443', '339', '735', '319', '26', '61', '246', '783', '241', '307', '260', '110', '472']
['722', '644', '55', '744', '171', '197', '147', '191', '777', '4', '253', '481', '771', '765', '491', '190', '426', '704', '465', '132', '264', '568', '502', '166', '54', '740', '767', '796', '719', '736', '62', '272']
['36', '597', '732', '224', '58', '701', '514', '695', '282', '772', '364', '59', '428', '442', '97', '142', '326', '590', '748', '377', '269', '103', '534', '82', '392', '180', '685', '1', '516', '18', '451', '86']
['529', '90', '631', '93', '48', '654', '564', '35', '518', '366', '360', '538', '368', '238', '384', '525', '540', '332', '639', '499', '109', '258', '511', '613', '240', '545', '136', '760', '216', '280', '120', '668']
['400', '405', '415', '520', '41', '569', '394', '544', '404', '243', '358', '710', '152', '284', '32', '178', '91', '470', '83', '255', '477', '436', '21', '80', '234', '420', '39', '510', '372', '11', '727', '537']
['445', '761', '67', '519', '397', '322', '484', '203', '206', '743', '615', '674', '421', '703', '638', '548', '493', '68', '480', '266', '417', '583', '114', '228', '9', '172', '131', '570', '737', '276', '333', '509']
['512', '79', '373', '375', '317', '356', '138', '149', '324', '53', '60', '235', '237', '379', '591', '106', '133', '496', '406', '47', '45', '380', '34', '294', '293', '304', '453', '410', '609', '687', '158', '586']
['522', '389', '582', '316', '3', '461', '296', '791', '118', '192', '686', '256', '145', '407', '87', '200', '498', '458', '546', '694', '182', '600', '101', '539', '117', '414', '343', '423', '353', '75', '212', '313']
['681', '652', '557', '217', '299', '573', '425', '633', '208', '205', '774', '164', '572', '248', '603', '489', '571', '758', '479', '43', '251', '161', '331', '438', '504', '196', '154', '418', '531', '135', '625', '431']
['739', '221', '195', '651', '786', '327', '42', '427', '92', '422', '452', '457', '144', '81', '532', '745', '261', '130', '113', '616', '124', '602', '552', '30', '215', '601', '475', '262', '738', '2', '535', '693']
['126', '430', '229', '434', '56', '595', '635', '162', '733', '8', '607', '153', '403', '146', '708', '628', '193', '593', '390', '401', '622', '515', '662', '310', '483', '29', '533', '728', '785', '85', '412', '503']
['696', '724', '78', '448', '309', '320', '402', '553', '239', '618', '610', '219', '700', '290', '5', '275', '159', '673', '311', '705', '669', '770', '554', '265', '460', '473', '642', '671', '444', '560', '624', '187']
['574', '349', '781', '329', '283', '165', '716', '51', '750', '391', '10', '589', '199', '115', '6', '587', '689', '123', '670', '315', '664', '140', '762', '757', '341', '492', '72', '500', '14', '485', '267', '731']
['507', '96', '555', '396', '231', '13', '561', '795', '46', '798', '487', '127', '447', '139', '632', '134', '599', '369', '449', '20', '488', '751', '692', '454', '334', '226', '270', '242', '273', '742', '271', '278']
['244', '232', '656', '646', '88', '291', '650', '398', '661', '526', '77', '175', '683', '361', '776', '169', '330', '74', '351', '501', '336', '779', '185', '295', '424', '323', '388', '675', '450', '302', '455', '19']
['70', '156', '312', '211', '163', '711', '580', '209', '297', '468', '467', '411', '345', '194', '437', '567', '611', '141', '129', '89', '734', '395', '288', '439', '383', '550', '643', '636', '95', '627', '596', '763']
['576', '23', '381', '116', '300', '690', '784', '31', '459', '382', '119', '33', '257', '367', '108', '634', '714', '741', '306', '707', '201', '697', '720', '157', '354', '679', '222', '220', '476', '347', '588', '100']
['122', '419', '604', '301', '128', '665', '793', '148', '7', '541', '328', '769', '408', '181', '286', '173', '663', '759', '376', '688', '614', '699', '71', '76', '374', '198', '292', '233', '24', '25', '111', '73']
