['3', '28', '36', '38', '40', '42', '43', '45', '46', '47', '52', '57', '58', '59', '68', '77', '79', '80', '81', '82', '49', '86', '88']
['2', '4', '5', '7', '8', '11', '12', '13', '21', '22', '23', '24', '15', '19', '26', '29', '30', '31', '32', '34', '37', '476', '41']
['55', '48', '50', '51', '53', '54', '60', '64', '65', '66', '67', '70', '73', '56', '61', '75', '158', '160', '175', '191', '198', '201', '204']
['92', '95', '102', '110', '116', '124', '129', '130', '138', '139', '162', '164', '165', '167', '169', '170', '171', '173', '177', '181', '94', '144', '149']
['320', '147', '151', '152', '155', '178', '179', '194', '199', '202', '205', '206', '207', '209', '210', '211', '213', '163', '196', '217', '148', '222', '224']
['109', '127', '128', '131', '132', '133', '135', '137', '140', '141', '142', '143', '145', '150', '153', '154', '156', '157', '159', '161', '166', '176', '180']
['98', '99', '101', '103', '104', '105', '108', '114', '115', '117', '118', '119', '121', '107', '112', '120', '122', '123', '125', '126', '184', '134', '136']
['483', '168', '172', '174', '182', '183', '185', '186', '188', '189', '190', '192', '193', '197', '200', '221', '223', '225', '226', '203', '215', '231', '243']
['195', '208', '233', '251', '259', '267', '268', '273', '276', '278', '279', '280', '284', '285', '290', '292', '294', '295', '298', '300', '301', '87', '212']
['146', '238', '242', '244', '247', '248', '256', '257', '260', '262', '264', '266', '219', '390', '411', '433', '435', '438', '439', '440', '442', '443', '250']
['317', '214', '216', '218', '220', '227', '228', '229', '230', '232', '234', '235', '236', '237', '239', '241', '245', '249', '252', '253', '240', '254', '258']
['261', '263', '265', '269', '270', '271', '272', '274', '275', '277', '113', '246', '281', '282', '283', '286', '287', '288', '289', '291', '293', '296', '297']
['424', '299', '306', '307', '313', '323', '331', '337', '340', '343', '362', '370', '373', '374', '376', '383', '385', '386', '387', '388', '391', '392', '393']
['302', '303', '304', '305', '308', '309', '310', '311', '312', '314', '315', '316', '318', '319', '321', '322', '324', '325', '20', '326', '327', '328', '329']
['330', '332', '333', '334', '335', '336', '338', '339', '341', '342', '344', '345', '346', '347', '83', '348', '349', '350', '353', '356', '357', '358', '360']
['351', '352', '354', '355', '359', '361', '363', '364', '365', '366', '367', '368', '369', '78', '372', '375', '377', '378', '379', '380', '381', '382', '384']
['187', '371', '389', '394', '395', '409', '418', '425', '445', '446', '447', '449', '451', '454', '456', '457', '459', '463', '464', '466', '468', '452', '473']
['255', '485', '6', '14', '16', '17', '18', '25', '27', '44', '84', '85', '89', '90', '91', '93', '96', '97', '100', '33', '35', '106', '111']
['406', '415', '417', '420', '422', '426', '428', '430', '431', '432', '434', '436', '437', '441', '444', '448', '450', '455', '458', '460', '467', '471', '472']
['453', '479']
['396', '397', '398', '399', '400', '401', '402', '403', '404', '405', '407', '408', '410', '412', '413', '414', '416', '419', '421', '423', '427', '429', '39']
['62', '461', '462', '465', '469', '470', '474', '475', '477', '478', '480', '481', '482', '484', '1', '63', '69', '71', '72', '74', '76', '9', '10']
