['go', 'gu', 'jt', 'ju', 'it', 'jv', 'bd', 'be', 'bf', 'bg']
['df', 'gt', 'cu', 'hr', 'hs', 'hp', 'hq', 'hv', 'hw', 'ht']
['o', 'gs', 'jw', 'ia', 'dn', 'do', 'dl', 'dm', 'dj', 'dh']
['fh', 'ex', 'jp', 'ez', 'eu', 'et', 'ew', 'ev', 'eq', 'ep']
['fn', 'gy', 'gx', 'gg', 'gf', 'ge', 'gd', 'gc', 'gb', 'gm']
['gn', 'db', 'dc', 'h', 'l', 'p', 'jq', 't', 'kg', 'x']
['dz', 'je', 'ct', 'ix', 'av', 'fr', 'fu', 'fx', 'fz', 'fa']
['jx', 'jf', 'ka', 'ac', 'ay', 'fs', 'kd', 'ki', 'kh', 'm']
['z', 'jg', 'ce', 'cd', 'io', 'cz', 'cy', 'cx', 'cs', 'cr']
['fv', 'eh', 'ek', 'ej', 'ee', 'ed', 'es', 'er', 'jz', 'js']
['fw', 'bx', 'jl', 'c', 'jm', 'k', 'jn', 's', 'iv', 'w']
['fy', 'by', 'ja', 'ak', 'ax', 'ig', 'if', 'ib', 'in', 'fp']
['ga', 'ba', 'bb', 'bl', 'bm', 'bn', 'bo', 'bh', 'bi', 'bj']
['dk', 'bz', 'ih', 'hk', 'hh', 'hi', 'hn', 'ho', 'hl', 'hm']
['dv', 'gh', 'di', 'dg', 'dd', 'de', 'ir', 'em', 'el', 'eo']
['bc', 'gi', 'dy', 'dw', 'dt', 'du', 'dr', 'ds', 'dp', 'dq']
['jd', 'gr', 'gz', 'gl', 'gk', 'gj', 'da', 'dx', 'iw', 'd']
['g', 'jc', 'ji', 'ck', 'cj', 'ci', 'ch', 'co', 'cn', 'cm']
['jo', 'en', 'ei', 'eg', 'ef', 'ea', 'ec', 'eb', 'jr', 'ey']
['jh', 'cl', 'hx', 'hy', 'hu', 'hj', 'hb', 'hc', 'ha', 'hf']
['ca', 'bk', 'bt', 'bu', 'bv', 'bw', 'bp', 'bq', 'br', 'bs']
['iy', 'cc', 'iq', 'iu', 'jb', 'ip', 'is', 'jy', 'hz', 'kc']
['aa', 'cb', 'hg', 'aj', 'ic', 'ft', 'ff', 'fg', 'fi', 'fj']
['fd', 'jk', 'hd', 'ab', 'ae', 'ad', 'ag', 'af', 'ai', 'ah']
['fe', 'cg', 'he', 'am', 'az', 'fb', 'fo', 'a', 'kb', 'jj']
['q', 'cf', 'ii', 'au', 'ie', 'fc', 'i', 'kn', 'kl', 'km']
['gw', 'cq', 'b', 'f', 'j', 'ij', 'ik', 'n', 'kk', 'r']
['gv', 'cp', 'v', 'at', 'zz', 'ke', 'kj', 'iz', 'u', 'y']
['gq', 'cw', 'im', 'aw', 'fq', 'fk', 'fl', 'fm', 'e', 'kf']
['gp', 'cv', 'il', 'al', 'ao', 'an', 'aq', 'ap', 'as', 'ar']
